,Team,Year,Medals
922,Laos,2012,0
923,Laos,2016,0
924,Latvia,1992,3
925,Latvia,1994,0
926,Latvia,1996,1
927,Latvia,1998,0
928,Latvia,2000,3
929,Latvia,2002,0
930,Latvia,2004,4
931,Latvia,2006,1
932,Latvia,2008,3
933,Latvia,2010,3
934,Latvia,2012,3
935,Latvia,2014,11
936,Latvia,2016,0
937,Lebanon,1992,0
938,Lebanon,1996,0
939,Lebanon,2000,0
940,Lebanon,2002,0
941,Lebanon,2004,0
942,Lebanon,2006,0
943,Lebanon,2008,0
944,Lebanon,2010,0
945,Lebanon,2012,0
946,Lebanon,2014,0
947,Lebanon,2016,0
948,Lesotho,1992,0
949,Lesotho,1996,0
950,Lesotho,2000,0
951,Lesotho,2004,0
952,Lesotho,2008,0
953,Lesotho,2012,0
954,Lesotho,2016,0
955,Liberia,1996,0
956,Liberia,2000,0
957,Liberia,2004,0
958,Liberia,2008,0
959,Liberia,2012,0
960,Liberia,2016,0
961,Libya,1992,0
962,Libya,1996,0
963,Libya,2000,0
964,Libya,2004,0
965,Libya,2008,0
966,Libya,2012,0
967,Libya,2016,0
968,Liechtenstein,1992,0
969,Liechtenstein,1994,0
970,Liechtenstein,1996,0
971,Liechtenstein,1998,0
972,Liechtenstein,2000,0
973,Liechtenstein,2002,0
974,Liechtenstein,2004,0
975,Liechtenstein,2006,0
976,Liechtenstein,2008,0
977,Liechtenstein,2010,0
978,Liechtenstein,2012,0
979,Liechtenstein,2014,0
980,Liechtenstein,2016,0
981,Lithuania,1992,13
982,Lithuania,1994,0
983,Lithuania,1996,11
984,Lithuania,1998,0
985,Lithuania,2000,17
986,Lithuania,2002,0
987,Lithuania,2004,3
988,Lithuania,2006,0
989,Lithuania,2008,5
990,Lithuania,2010,0
991,Lithuania,2012,5
992,Lithuania,2014,0
993,Lithuania,2016,7
994,Luxembourg,1992,2
995,Luxembourg,1994,0
996,Luxembourg,1996,0
997,Luxembourg,1998,0
998,Luxembourg,2000,0
999,Luxembourg,2004,0
1000,Luxembourg,2006,0
1001,Luxembourg,2008,0
1002,Luxembourg,2012,0
1003,Luxembourg,2014,0
1004,Luxembourg,2016,0
1005,Macedonia,1996,0
1006,Macedonia,1998,0
1007,Macedonia,2000,1
1008,Macedonia,2002,0
1009,Macedonia,2004,0
1010,Macedonia,2006,0
1011,Macedonia,2008,0
1012,Macedonia,2010,0
1013,Macedonia,2012,0
1014,Macedonia,2014,0
1015,Macedonia,2016,0
1016,Madagascar,1992,0
1017,Madagascar,1996,0
1018,Madagascar,2000,0
1019,Madagascar,2004,0
1020,Madagascar,2006,0
1021,Madagascar,2008,0
1022,Madagascar,2012,0
1023,Madagascar,2016,0
1024,Malawi,1992,0
1025,Malawi,1996,0
1026,Malawi,2000,0
1027,Malawi,2004,0
1028,Malawi,2008,0
1029,Malawi,2012,0
1030,Malawi,2016,0
1031,Malaysia,1992,2
1032,Malaysia,1996,3
1033,Malaysia,2000,0
1034,Malaysia,2004,0
1035,Malaysia,2008,1
1036,Malaysia,2012,2
1037,Malaysia,2016,8
1038,Maldives,1992,0
1039,Maldives,1996,0
1040,Maldives,2000,0
1041,Maldives,2004,0
1042,Maldives,2008,0
1043,Maldives,2012,0
1044,Maldives,2016,0
1045,Mali,1992,0
1046,Mali,1996,0
1047,Mali,2000,0
1048,Mali,2004,0
1049,Mali,2008,0
1050,Mali,2012,0
1051,Mali,2016,0
1052,Malta,1992,0
1053,Malta,1996,0
1054,Malta,2000,0
1055,Malta,2004,0
1056,Malta,2008,0
1057,Malta,2012,0
1058,Malta,2014,0
1059,Malta,2016,0
1063,Mauritania,1992,0
1064,Mauritania,1996,0
1065,Mauritania,2000,0
1066,Mauritania,2004,0
1067,Mauritania,2008,0
1068,Mauritania,2012,0
1069,Mauritania,2016,0
1070,Mauritius,1992,0
1071,Mauritius,1996,0
1072,Mauritius,2000,0
1073,Mauritius,2004,0
1074,Mauritius,2008,1
1075,Mauritius,2012,0
1076,Mauritius,2016,0
1077,Mexico,1992,1
1078,Mexico,1994,0
1079,Mexico,1996,1
1080,Mexico,2000,6
1081,Mexico,2002,0
1082,Mexico,2004,4
1083,Mexico,2008,4
1084,Mexico,2010,0
1085,Mexico,2012,24
1086,Mexico,2014,0
1087,Mexico,2016,5
559,Micronesia,2000,0
560,Micronesia,2004,0
561,Micronesia,2008,0
562,Micronesia,2012,0
563,Micronesia,2016,0
1088,Moldova,1994,0
1089,Moldova,1996,3
1090,Moldova,1998,0
1091,Moldova,2000,2
1092,Moldova,2002,0
1093,Moldova,2004,0
1094,Moldova,2006,0
1095,Moldova,2008,1
1096,Moldova,2010,0
1097,Moldova,2012,2
1098,Moldova,2014,0
1099,Moldova,2016,0
1113,Mongolia,1992,2
1114,Mongolia,1994,0
1115,Mongolia,1996,1
1116,Mongolia,1998,0
1117,Mongolia,2000,0
1118,Mongolia,2002,0
1119,Mongolia,2004,1
1120,Mongolia,2006,0
1121,Mongolia,2008,4
1122,Mongolia,2010,0
1123,Mongolia,2012,5
1124,Mongolia,2014,0
1125,Mongolia,2016,2
1126,Montenegro,2008,0
1127,Montenegro,2010,0
1128,Montenegro,2012,14
1129,Montenegro,2014,0
1130,Montenegro,2016,0
1131,Morocco,1992,3
1132,Morocco,1996,2
1133,Morocco,2000,5
1134,Morocco,2004,3
1135,Morocco,2008,2
1136,Morocco,2010,0
1137,Morocco,2012,1
1138,Morocco,2014,0
1139,Morocco,2016,1
1140,Mozambique,1992,0
1141,Mozambique,1996,1
1142,Mozambique,2000,1
1143,Mozambique,2004,0
1144,Mozambique,2008,0
1145,Mozambique,2012,0
1146,Mozambique,2016,0
1147,Myanmar,1992,0
1148,Myanmar,1996,0
1149,Myanmar,2000,0
1150,Myanmar,2004,0
1151,Myanmar,2008,0
1152,Myanmar,2012,0
1153,Myanmar,2016,0
1155,Namibia,1992,0
1156,Namibia,1996,0
1157,Namibia,2000,0
1158,Namibia,2004,0
1159,Namibia,2008,0
1160,Namibia,2012,0
1161,Namibia,2016,0
1168,Nepal,1992,0
1169,Nepal,1996,0
1170,Nepal,2000,0
1171,Nepal,2002,0
1172,Nepal,2004,0
1173,Nepal,2006,0
1174,Nepal,2008,0
1175,Nepal,2010,0
1176,Nepal,2012,0
1177,Nepal,2014,0
1178,Nepal,2016,0
1179,Netherlands,1992,37
1180,Netherlands,1994,4
1181,Netherlands,1996,73
1182,Netherlands,1998,11
1183,Netherlands,2000,79
1184,Netherlands,2002,8
1185,Netherlands,2004,77
1186,Netherlands,2006,13
1187,Netherlands,2008,60
1188,Netherlands,2010,11
1189,Netherlands,2012,69
1190,Netherlands,2014,29
1191,Netherlands,2016,47
1197,New Zealand,1992,16
1198,New Zealand,1994,0
1199,New Zealand,1996,9
1200,New Zealand,1998,0
1201,New Zealand,2000,4
1202,New Zealand,2002,0
1203,New Zealand,2004,6
1204,New Zealand,2006,0
1205,New Zealand,2008,15
1206,New Zealand,2010,0
1207,New Zealand,2012,27
1208,New Zealand,2014,0
1209,New Zealand,2016,36
1210,Nicaragua,1992,0
1211,Nicaragua,1996,0
1212,Nicaragua,2000,0
1213,Nicaragua,2004,0
1214,Nicaragua,2008,0
1215,Nicaragua,2012,0
1216,Nicaragua,2016,0
1217,Niger,1992,0
1218,Niger,1996,0
1219,Niger,2000,0
1220,Niger,2004,0
1221,Niger,2008,0
1222,Niger,2012,0
1223,Niger,2016,1
1224,Nigeria,1992,11
1225,Nigeria,1996,24
1226,Nigeria,2000,8
1227,Nigeria,2004,8
1228,Nigeria,2008,23
1229,Nigeria,2012,0
1230,Nigeria,2016,18
1241,Norway,1992,47
1242,Norway,1994,30
1243,Norway,1996,23
1244,Norway,1998,40
1245,Norway,2000,43
1246,Norway,2002,41
1247,Norway,2004,7
1248,Norway,2006,23
1249,Norway,2008,22
1250,Norway,2010,39
1251,Norway,2012,17
1252,Norway,2014,36
1253,Norway,2016,19
1254,Oman,1992,0
1255,Oman,1996,0
1256,Oman,2000,0
1257,Oman,2004,0
1258,Oman,2008,0
1259,Oman,2012,0
1260,Oman,2016,0
1261,Pakistan,1992,16
1262,Pakistan,1996,0
1263,Pakistan,2000,0
1264,Pakistan,2004,0
1265,Pakistan,2008,0
1266,Pakistan,2010,0
1267,Pakistan,2012,0
1268,Pakistan,2014,0
1269,Pakistan,2016,0
1270,Palau,2000,0
1271,Palau,2004,0
1272,Palau,2008,0
1273,Palau,2012,0
1274,Palau,2016,0
1281,Panama,1992,0
1282,Panama,1996,0
1283,Panama,2000,0
1284,Panama,2004,0
1285,Panama,2008,1
1286,Panama,2012,0
1287,Panama,2016,0
1288,Papua New Guinea,1992,0
1289,Papua New Guinea,1996,0
1290,Papua New Guinea,2000,0
1291,Papua New Guinea,2004,0
1292,Papua New Guinea,2008,0
1293,Papua New Guinea,2012,0
1294,Papua New Guinea,2016,0
1295,Paraguay,1992,0
1296,Paraguay,1996,0
1297,Paraguay,2000,0
1298,Paraguay,2004,17
1299,Paraguay,2008,0
1300,Paraguay,2012,0
1301,Paraguay,2014,0
1302,Paraguay,2016,0
1303,Peru,1992,1
1304,Peru,1996,0
1305,Peru,2000,0
1306,Peru,2004,0
1307,Peru,2008,0
1308,Peru,2010,0
1309,Peru,2012,0
1310,Peru,2014,0
1311,Peru,2016,0
1312,Philippines,1992,1
1313,Philippines,1996,1
1314,Philippines,2000,0
1315,Philippines,2004,0
1316,Philippines,2008,0
1317,Philippines,2012,0
1318,Philippines,2014,0
1319,Philippines,2016,1
1320,Poland,1992,46
1321,Poland,1994,0
1322,Poland,1996,22
1323,Poland,1998,0
1324,Poland,2000,24
1325,Poland,2002,2
1326,Poland,2004,12
1327,Poland,2006,2
1328,Poland,2008,20
1329,Poland,2010,8
1330,Poland,2012,12
1331,Poland,2014,11
1332,Poland,2016,16
1333,Portugal,1992,0
1334,Portugal,1994,0
1335,Portugal,1996,3
1336,Portugal,1998,0
1337,Portugal,2000,2
1338,Portugal,2004,3
1339,Portugal,2006,0
1340,Portugal,2008,2
1341,Portugal,2010,0
1342,Portugal,2012,2
1343,Portugal,2014,0
1344,Portugal,2016,1
1354,Qatar,1992,5
1355,Qatar,1996,0
1356,Qatar,2000,1
1357,Qatar,2004,0
1358,Qatar,2008,0
1359,Qatar,2012,2
1360,Qatar,2016,1
1361,Romania,1992,53
1362,Romania,1994,0
1363,Romania,1996,38
1364,Romania,1998,0
1365,Romania,2000,46
1366,Romania,2002,0
1367,Romania,2004,39
1368,Romania,2006,0
1369,Romania,2008,22
1370,Romania,2010,0
1371,Romania,2012,16
1372,Romania,2014,0
1373,Romania,2016,16
1374,Russia,1994,36
1375,Russia,1996,115
1376,Russia,1998,58
1377,Russia,2000,187
1378,Russia,2002,38
1379,Russia,2004,189
1380,Russia,2006,41
1381,Russia,2008,142
1382,Russia,2010,25
1383,Russia,2012,140
1384,Russia,2014,68
1385,Russia,2016,115
1386,Rwanda,1992,0
1387,Rwanda,1996,0
1388,Rwanda,2000,0
1389,Rwanda,2004,0
1390,Rwanda,2008,0
1391,Rwanda,2012,0
1392,Rwanda,2016,0
1412,Samoa,1992,0
1413,Samoa,1996,0
1414,Samoa,2000,0
1415,Samoa,2004,0
1416,Samoa,2008,0
1417,Samoa,2012,0
1418,Samoa,2016,0
1431,Sao Tome and Principe,1996,0
1432,Sao Tome and Principe,2000,0
1433,Sao Tome and Principe,2004,0
1434,Sao Tome and Principe,2008,0
1435,Sao Tome and Principe,2012,0
1436,Sao Tome and Principe,2016,0
1437,Saudi Arabia,1992,0
1438,Saudi Arabia,1996,0
1439,Saudi Arabia,2000,2
1440,Saudi Arabia,2004,0
1441,Saudi Arabia,2008,0
1442,Saudi Arabia,2012,4
1443,Saudi Arabia,2016,0
1444,Senegal,1992,0
1445,Senegal,1994,0
1446,Senegal,1996,0
1447,Senegal,2000,0
1448,Senegal,2004,0
1449,Senegal,2006,0
1450,Senegal,2008,0
1451,Senegal,2010,0
1452,Senegal,2012,0
1453,Senegal,2016,0
1454,Serbia,2008,15
1455,Serbia,2010,0
1456,Serbia,2012,16
1457,Serbia,2014,0
1458,Serbia,2016,54
1465,Seychelles,1992,0
1466,Seychelles,1996,0
1467,Seychelles,2000,0
1468,Seychelles,2004,0
1469,Seychelles,2008,0
1470,Seychelles,2012,0
1471,Seychelles,2016,0
1472,Sierra Leone,1992,0
1473,Sierra Leone,1996,0
1474,Sierra Leone,2000,0
1475,Sierra Leone,2004,0
1476,Sierra Leone,2008,0
1477,Sierra Leone,2012,0
1478,Sierra Leone,2016,0
1479,Singapore,1992,0
1480,Singapore,1996,0
1481,Singapore,2000,0
1482,Singapore,2004,0
1483,Singapore,2008,3
1484,Singapore,2012,4
1485,Singapore,2016,1
1486,Slovakia,1994,0
1487,Slovakia,1996,3
1488,Slovakia,1998,0
1489,Slovakia,2000,6
1490,Slovakia,2002,0
1491,Slovakia,2004,10
1492,Slovakia,2006,1
1493,Slovakia,2008,10
1494,Slovakia,2010,3
1495,Slovakia,2012,5
1496,Slovakia,2014,1
1497,Slovakia,2016,8
1498,Slovenia,1992,6
1499,Slovenia,1994,4
1500,Slovenia,1996,2
1501,Slovenia,1998,0
1502,Slovenia,2000,3
1503,Slovenia,2002,4
1504,Slovenia,2004,5
1505,Slovenia,2006,0
1506,Slovenia,2008,5
1507,Slovenia,2010,3
1508,Slovenia,2012,5
1509,Slovenia,2014,8
1510,Slovenia,2016,4
1511,Solomon Islands,1992,0
1512,Solomon Islands,1996,0
1513,Solomon Islands,2000,0
1514,Solomon Islands,2004,0
1515,Solomon Islands,2008,0
1516,Solomon Islands,2012,0
1517,Solomon Islands,2016,0
1524,South Africa,1992,3
1525,South Africa,1994,0
1526,South Africa,1996,5
1527,South Africa,1998,0
1528,South Africa,2000,5
1529,South Africa,2002,0
1530,South Africa,2004,10
1531,South Africa,2006,0
1532,South Africa,2008,1
1533,South Africa,2010,0
1534,South Africa,2012,9
1535,South Africa,2016,23
1536,South Korea,1992,56
1537,South Korea,1994,9
1538,South Korea,1996,66
1539,South Korea,1998,12
1540,South Korea,2000,73
1541,South Korea,2002,7
1542,South Korea,2004,52
1543,South Korea,2006,19
1544,South Korea,2008,78
1545,South Korea,2010,18
1546,South Korea,2012,61
1547,South Korea,2014,14
1548,South Korea,2016,26
1549,South Sudan,2016,0
1550,Spain,1992,70
1551,Spain,1994,0
1552,Spain,1996,66
1553,Spain,1998,0
1554,Spain,2000,42
1555,Spain,2002,0
1556,Spain,2004,30
1557,Spain,2006,0
1558,Spain,2008,70
1559,Spain,2010,0
1560,Spain,2012,63
1561,Spain,2014,0
1562,Spain,2016,45
1563,Sri Lanka,1992,0
1564,Sri Lanka,1996,0
1565,Sri Lanka,2000,1
1566,Sri Lanka,2004,0
1567,Sri Lanka,2008,0
1568,Sri Lanka,2012,0
1569,Sri Lanka,2016,0
1570,Sudan,1992,0
1571,Sudan,1996,0
1572,Sudan,2000,0
1573,Sudan,2004,0
1574,Sudan,2008,1
1575,Sudan,2012,0
1576,Sudan,2016,0
1577,Suriname,1992,1
1578,Suriname,1996,0
1579,Suriname,2000,0
1580,Suriname,2004,0
1581,Suriname,2008,0
1582,Suriname,2012,0
1583,Suriname,2016,0
1591,Sweden,1992,42
1592,Sweden,1994,24
1593,Sweden,1996,31
1594,Sweden,1998,7
1595,Sweden,2000,32
1596,Sweden,2002,26
1597,Sweden,2004,12
1598,Sweden,2006,64
1599,Sweden,2008,7
1600,Sweden,2010,18
1601,Sweden,2012,22
1602,Sweden,2014,51
1603,Sweden,2016,28
1604,Switzerland,1992,8
1605,Switzerland,1994,16
1606,Switzerland,1996,11
1607,Switzerland,1998,14
1608,Switzerland,2000,14
1609,Switzerland,2002,24
1610,Switzerland,2004,7
1611,Switzerland,2006,21
1612,Switzerland,2008,11
1613,Switzerland,2010,12
1614,Switzerland,2012,4
1615,Switzerland,2014,30
1616,Switzerland,2016,11
1637,Tajikistan,1996,0
1638,Tajikistan,2000,0
1639,Tajikistan,2002,0
1640,Tajikistan,2004,0
1641,Tajikistan,2006,0
1642,Tajikistan,2008,2
1643,Tajikistan,2010,0
1644,Tajikistan,2012,1
1645,Tajikistan,2014,0
1646,Tajikistan,2016,1
1647,Tanzania,1992,0
1648,Tanzania,1996,0
1649,Tanzania,2000,0
1650,Tanzania,2004,0
1651,Tanzania,2008,0
1652,Tanzania,2012,0
1653,Tanzania,2016,0
1654,Thailand,1992,1
1655,Thailand,1996,2
1656,Thailand,2000,3
1657,Thailand,2002,0
1658,Thailand,2004,8
1659,Thailand,2006,0
1660,Thailand,2008,4
1661,Thailand,2012,3
1662,Thailand,2014,0
1663,Thailand,2016,6
1664,Timor Leste,2004,0
1665,Timor Leste,2008,0
1666,Timor Leste,2012,0
1667,Timor Leste,2014,0
1668,Timor Leste,2016,0
1669,Togo,1992,0
1670,Togo,1996,0
1671,Togo,2000,0
1672,Togo,2004,0
1673,Togo,2008,1
1674,Togo,2012,0
1675,Togo,2014,0
1676,Togo,2016,0
1677,Tonga,1992,0
1678,Tonga,1996,1
1679,Tonga,2000,0
1680,Tonga,2004,0
1681,Tonga,2008,0
1682,Tonga,2012,0
1683,Tonga,2014,0
1684,Tonga,2016,0
1685,Trinidad and Tobago,1992,0
1686,Trinidad and Tobago,1994,0
1687,Trinidad and Tobago,1996,2
1688,Trinidad and Tobago,1998,0
1689,Trinidad and Tobago,2000,2
1690,Trinidad and Tobago,2002,0
1691,Trinidad and Tobago,2004,1
1692,Trinidad and Tobago,2008,6
1693,Trinidad and Tobago,2012,10
1694,Trinidad and Tobago,2016,1
1695,Tunisia,1992,0
1696,Tunisia,1996,1
1697,Tunisia,2000,0
1698,Tunisia,2004,0
1699,Tunisia,2008,1
1700,Tunisia,2012,3
1701,Tunisia,2016,3
1702,Turkey,1992,6
1703,Turkey,1994,0
1704,Turkey,1996,6
1705,Turkey,1998,0
1706,Turkey,2000,5
1707,Turkey,2002,0
1708,Turkey,2004,11
1709,Turkey,2006,0
1710,Turkey,2008,7
1711,Turkey,2010,0
1712,Turkey,2012,5
1713,Turkey,2014,0
1714,Turkey,2016,8
1715,Turkmenistan,1996,0
1716,Turkmenistan,2000,0
1717,Turkmenistan,2004,0
1718,Turkmenistan,2008,0
1719,Turkmenistan,2012,0
1720,Turkmenistan,2016,0
1724,Uganda,1992,0
1725,Uganda,1996,1
1726,Uganda,2000,0
1727,Uganda,2004,0
1728,Uganda,2008,0
1729,Uganda,2012,1
1730,Uganda,2016,0
1731,Ukraine,1994,2
1732,Ukraine,1996,34
1733,Ukraine,1998,1
1734,Ukraine,2000,35
1735,Ukraine,2002,0
1736,Ukraine,2004,47
1737,Ukraine,2006,3
1738,Ukraine,2008,31
1739,Ukraine,2010,0
1740,Ukraine,2012,26
1741,Ukraine,2014,5
1742,Ukraine,2016,15
1743,United Arab Emirates,1992,0
1744,United Arab Emirates,1996,0
1745,United Arab Emirates,2000,0
1746,United Arab Emirates,2004,1
1747,United Arab Emirates,2008,0
1748,United Arab Emirates,2012,0
1749,United Arab Emirates,2016,1
1750,United States,1992,238
1751,United States,1994,19
1752,United States,1996,259
1753,United States,1998,34
1754,United States,2000,242
1755,United States,2002,84
1756,United States,2004,263
1757,United States,2006,52
1758,United States,2008,317
1759,United States,2010,97
1760,United States,2012,248
1761,United States,2014,64
1762,United States,2016,264
1774,Uruguay,1992,0
1775,Uruguay,1996,0
1776,Uruguay,1998,0
1777,Uruguay,2000,1
1778,Uruguay,2004,0
1779,Uruguay,2008,0
1780,Uruguay,2012,0
1781,Uruguay,2016,0
1782,Uzbekistan,1994,1
1783,Uzbekistan,1996,2
1784,Uzbekistan,1998,0
1785,Uzbekistan,2000,4
1786,Uzbekistan,2002,0
1787,Uzbekistan,2004,5
1788,Uzbekistan,2006,0
1789,Uzbekistan,2008,6
1790,Uzbekistan,2010,0
1791,Uzbekistan,2012,3
1792,Uzbekistan,2014,0
1793,Uzbekistan,2016,13
1794,Vanuatu,1992,0
1795,Vanuatu,1996,0
1796,Vanuatu,2000,0
1797,Vanuatu,2004,0
1798,Vanuatu,2008,0
1799,Vanuatu,2012,0
1800,Vanuatu,2016,0
1801,Venezuela,1992,0
1802,Venezuela,1996,0
1803,Venezuela,1998,0
1804,Venezuela,2000,0
1805,Venezuela,2002,0
1806,Venezuela,2004,2
1807,Venezuela,2006,0
1808,Venezuela,2008,1
1809,Venezuela,2012,1
1810,Venezuela,2014,0
1811,Venezuela,2016,3
1812,Vietnam,1992,0
1813,Vietnam,1996,0
1814,Vietnam,2000,1
1815,Vietnam,2004,0
1816,Vietnam,2008,1
1817,Vietnam,2012,0
1818,Vietnam,2016,2
1819,Yemen,1992,0
1820,Yemen,1996,0
1821,Yemen,2000,0
1822,Yemen,2004,0
1823,Yemen,2008,0
1824,Yemen,2012,0
1825,Yemen,2016,0
1826,Zambia,1992,0
1827,Zambia,1996,1
1828,Zambia,2000,0
1829,Zambia,2004,0
1830,Zambia,2008,0
1831,Zambia,2012,0
1832,Zambia,2016,0
1833,Zimbabwe,1992,0
1834,Zimbabwe,1996,0
1835,Zimbabwe,2000,0
1836,Zimbabwe,2004,3
1837,Zimbabwe,2008,4
1838,Zimbabwe,2012,0
1839,Zimbabwe,2014,0
1840,Zimbabwe,2016,0
